warning ../package.json: No license field
$ build-storybook -s public --output-dir /var/folders/js/1my57skx59qd9b1kcv95n_200000gn/T/chromatic--36773-o1pJvH4pP1Kj
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/js/1my57skx59qd9b1kcv95n_200000gn/T/chromatic--36773-o1pJvH4pP1Kj
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/.storybook"
info => Loading 9 other files in "/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/.storybook"
info => Adding stories defined in "/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/.storybook/storybook-init-framework-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/.storybook/preview.js-generated-config-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1224/1252 modules 28 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/coffeescript.js
<s> [webpack.Progress] 68% building 1224/1253 modules 29 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/cmake.js
<s> [webpack.Progress] 68% building 1224/1254 modules 30 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1224/1255 modules 31 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 1224/1256 modules 32 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 1224/1257 modules 33 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/clojure.js
<s> [webpack.Progress] 68% building 1224/1258 modules 34 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/cil.js
<s> [webpack.Progress] 68% building 1225/1258 modules 33 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/cil.js
<s> [webpack.Progress] 68% building 1226/1258 modules 32 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/cil.js
<s> [webpack.Progress] 68% building 1226/1259 modules 33 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/bsl.js
<s> [webpack.Progress] 68% building 1227/1259 modules 32 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/bsl.js
<s> [webpack.Progress] 68% building 1227/1260 modules 33 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/bro.js
<s> [webpack.Progress] 68% building 1227/1261 modules 34 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/brightscript.js
<s> [webpack.Progress] 68% building 1228/1261 modules 33 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/brightscript.js
<s> [webpack.Progress] 68% building 1229/1261 modules 32 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/brightscript.js
<s> [webpack.Progress] 68% building 1229/1262 modules 33 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/brainfuck.js
<s> [webpack.Progress] 68% building 1230/1262 modules 32 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/brainfuck.js
<s> [webpack.Progress] 68% building 1231/1262 modules 31 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/brainfuck.js
<s> [webpack.Progress] 68% building 1232/1262 modules 30 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/brainfuck.js
<s> [webpack.Progress] 68% building 1233/1262 modules 29 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/brainfuck.js
<s> [webpack.Progress] 68% building 1233/1263 modules 30 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/bnf.js
<s> [webpack.Progress] 68% building 1233/1264 modules 31 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/bison.js
<s> [webpack.Progress] 68% building 1233/1265 modules 32 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/birb.js
<s> [webpack.Progress] 68% building 1233/1266 modules 33 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/batch.js
<s> [webpack.Progress] 68% building 1233/1267 modules 34 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/bbcode.js
<s> [webpack.Progress] 68% building 1233/1268 modules 35 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/autoit.js
<s> [webpack.Progress] 68% building 1234/1268 modules 34 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/autoit.js
<s> [webpack.Progress] 68% building 1235/1268 modules 33 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/autoit.js
<s> [webpack.Progress] 68% building 1236/1268 modules 32 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/autoit.js
<s> [webpack.Progress] 68% building 1237/1268 modules 31 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/autoit.js
<s> [webpack.Progress] 68% building 1237/1269 modules 32 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/aspnet.js
<s> [webpack.Progress] 68% building 1237/1270 modules 33 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/autohotkey.js
<s> [webpack.Progress] 68% building 1237/1271 modules 34 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/asm6502.js
<s> [webpack.Progress] 68% building 1237/1272 modules 35 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/asciidoc.js
<s> [webpack.Progress] 68% building 1237/1273 modules 36 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/arff.js
<s> [webpack.Progress] 68% building 1238/1273 modules 35 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/arff.js
<s> [webpack.Progress] 68% building 1239/1273 modules 34 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/arff.js
<s> [webpack.Progress] 68% building 1239/1274 modules 35 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/arduino.js
<s> [webpack.Progress] 68% building 1239/1275 modules 36 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/aql.js
<s> [webpack.Progress] 68% building 1239/1276 modules 37 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/applescript.js
<s> [webpack.Progress] 68% building 1240/1276 modules 36 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/applescript.js
<s> [webpack.Progress] 68% building 1241/1276 modules 35 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/applescript.js
<s> [webpack.Progress] 68% building 1242/1276 modules 34 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/applescript.js
<s> [webpack.Progress] 68% building 1243/1276 modules 33 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/applescript.js
<s> [webpack.Progress] 68% building 1243/1277 modules 34 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/apl.js
<s> [webpack.Progress] 68% building 1243/1278 modules 35 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/apex.js
<s> [webpack.Progress] 68% building 1243/1279 modules 36 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/apacheconf.js
<s> [webpack.Progress] 68% building 1243/1280 modules 37 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/antlr4.js
<s> [webpack.Progress] 68% building 1244/1280 modules 36 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/antlr4.js
<s> [webpack.Progress] 68% building 1244/1281 modules 37 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/al.js
<s> [webpack.Progress] 68% building 1244/1282 modules 38 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/agda.js
<s> [webpack.Progress] 68% building 1244/1283 modules 39 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/actionscript.js
<s> [webpack.Progress] 68% building 1244/1284 modules 40 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/ada.js
<s> [webpack.Progress] 68% building 1245/1284 modules 39 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/ada.js
<s> [webpack.Progress] 68% building 1246/1284 modules 38 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/ada.js
<s> [webpack.Progress] 68% building 1246/1285 modules 39 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/abnf.js
<s> [webpack.Progress] 68% building 1246/1286 modules 40 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/abap.js
<s> [webpack.Progress] 68% building 1247/1286 modules 39 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/abap.js
<s> [webpack.Progress] 68% building 1248/1286 modules 38 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/abap.js
<s> [webpack.Progress] 68% building 1249/1286 modules 37 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/abap.js
<s> [webpack.Progress] 68% building 1250/1286 modules 36 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/abap.js
<s> [webpack.Progress] 68% building 1251/1286 modules 35 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/abap.js
<s> [webpack.Progress] 68% building 1251/1287 modules 36 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1251/1288 modules 37 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 1251/1289 modules 38 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1252/1289 modules 37 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1253/1289 modules 36 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1254/1289 modules 35 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1255/1289 modules 34 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1256/1289 modules 33 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1257/1289 modules 32 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1258/1289 modules 31 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1258/1290 modules 32 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 1259/1290 modules 31 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 1260/1290 modules 30 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 1261/1290 modules 29 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 1262/1290 modules 28 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 1263/1290 modules 27 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 1264/1290 modules 26 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 1265/1290 modules 25 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 1266/1290 modules 24 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 1267/1290 modules 23 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 1268/1290 modules 22 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1269/1290 modules 21 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1270/1290 modules 20 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1271/1290 modules 19 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1272/1290 modules 18 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1273/1290 modules 17 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1274/1290 modules 16 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1275/1290 modules 15 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1276/1290 modules 14 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1277/1290 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1278/1290 modules 12 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1279/1290 modules 11 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1280/1290 modules 10 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1281/1290 modules 9 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1282/1290 modules 8 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1283/1290 modules 7 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1284/1290 modules 6 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1285/1290 modules 5 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1286/1290 modules 4 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1286/1291 modules 5 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1287/1291 modules 4 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1288/1291 modules 3 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1289/1291 modules 2 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1289/1292 modules 3 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1289/1293 modules 4 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1290/1293 modules 3 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1290/1294 modules 4 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1290/1295 modules 5 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1290/1296 modules 6 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1290/1297 modules 7 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/vbscript.js
<s> [webpack.Progress] 69% building 1290/1298 modules 8 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/vbnet.js
<s> [webpack.Progress] 69% building 1290/1299 modules 9 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1290/1300 modules 10 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1291/1300 modules 9 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1291/1301 modules 10 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/vala.js
<s> [webpack.Progress] 69% building 1291/1302 modules 11 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/typescript.js
<s> [webpack.Progress] 69% building 1291/1303 modules 12 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1291/1304 modules 13 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/tp.js
<s> [webpack.Progress] 69% building 1291/1305 modules 14 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/twig.js
<s> [webpack.Progress] 69% building 1291/1306 modules 15 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/thrift.js
<s> [webpack.Progress] 69% building 1291/1307 modules 16 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/tcl.js
<s> [webpack.Progress] 69% building 1291/1308 modules 17 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1291/1309 modules 18 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1291/1310 modules 19 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/tap.js
<s> [webpack.Progress] 69% building 1291/1311 modules 20 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/yaml.js
<s> [webpack.Progress] 69% building 1291/1312 modules 21 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/taggerscript.js
<s> [webpack.Progress] 68% building 1291/1313 modules 22 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/swift.js
<s> [webpack.Progress] 68% building 1291/1314 modules 23 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/subunit.js
<s> [webpack.Progress] 68% building 1291/1315 modules 24 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/highlight.js/lib/languages/stylus.js
